################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#..G...G#########.####G.....####
#.......########.....G.......###
#.....G....###G....#....E.....##
####...##......##.............##
####G...#.G...###.G...........##
####G.......................####
####.........G#####.........####
####...GG#...#######.......#####
###.........#########G....######
###.G.......#########G...#######
###.G.......#########......#####
####.....G..#########....E..####
#####.......#########..E....####
######...##G.#######........####
######.#.#.G..#####.....##..####
########....E...........##..####
########....E#######........####
########......######E....##..E.#
########......#####.....#......#
########.....######............#
##################...#.E...E...#
##################.............#
###################.......E#####
####################....#...####
####################.###########
################################
After round 1.. moved: 29, attacked: 2, died 0
#.......#########.####..GG..####
#.......########.......GE....###
#.....G....###.....#....G.....##
####...##....G.##.............##
####....#.....###.............##
####..G.......G.............####
####....G.G...#####.........####
####...G.#...#######.G.....#####
###......G..#########E..G.######
###.........#########.EGE#######
###.....G...#########..E...#####
####........#########.......####
#####.......#########E......####
######...##..#######.E......####
######.#.#.GG.#####E....##..####
########..GEE...........##..####
########.G...#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 16.. moved: 14, attacked: 17, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#....G.....###.....#....G.....##
####...##.....G##.............##
####....#.....###.............##
####...........G............####
####..G.......#####.........####
####....G#G..#######.G.....#####
###....G....#########E..G.######
###......G..#########.EGE#######
###.........#########..E...#####
####....G...#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GG.#####.....##..####
########..GEE......E....##..####
########..G..#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 17.. moved: 11, attacked: 18, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#..........###G....#....G.....##
####.G.##......##.............##
####....#.....###.............##
####............G...........####
####..........#####.........####
####..G..#...#######.G.....#####
###.....G.G.#########E..G.######
###....G....#########.EGE#######
###......G..#########..E...#####
####........#########.......####
#####...G...#########.E.....####
######...##..#######E.......####
######.#.#.GG.#####.....##..####
########..GEE.....E.....##..####
########...G.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 18.. moved: 10, attacked: 18, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#..........###.G...#....G.....##
####...##......##.............##
####.G..#.....###.............##
####.............G..........####
####..........#####.........####
####.....#...#######.G.....#####
###...G.....#########E..G.######
###.....G.G.#########.EGE#######
###....GG...#########..E...#####
####........#########.......####
#####.......#########.E.....####
######..G##..#######E.......####
######.#.#.GG.#####.....##..####
########..GEE....E......##..####
########...G.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 19.. moved: 9, attacked: 18, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#..........###..G..#....G.....##
####...##......##.............##
####.G..#.....###.............##
####..............G.........####
####..........#####.........####
####..G..#...#######.G.....#####
###.....G.G.#########E..G.######
###....GG...#########.EGE#######
###.........#########..E...#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#G#.GG.#####.....##..####
########..GEE...E.......##..####
########...G.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 20.. moved: 10, attacked: 18, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#..........###...G.#....G.....##
####...##......##.............##
####..G.#.....###.............##
####...............G........####
####..G.......#####.........####
####....G#G..#######.G.....#####
###....GG...#########E..G.######
###.........#########.EGE#######
###.........#########..E...#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GG.#####.....##..####
########G.GEE..E........##..####
########...G.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 21.. moved: 10, attacked: 18, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#..........###....G#....G.....##
####...##......##.............##
####...G#.....###.............##
####..G.............G.......####
####....G.G...#####.........####
####...G.#...#######.G.....#####
###......G..#########E..G.######
###.........#########.EGE#######
###.........#########..E...#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GG.#####.....##..####
########.GGEE.E.........##..####
########...G.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 22.. moved: 10, attacked: 18, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......GEG...###
#..........###.....#....G.....##
####...##......##.G...........##
####....#.....###.............##
####...G..G..........G......####
####..G.......#####.........####
####....G#...#######.G.....#####
###....GG...#########E..G.######
###.........#########.EGE#######
###.........#########..E...#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GG.#####.....##..####
########..GEEE..........##..####
########.G.G.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 23.. moved: 11, attacked: 18, died 1
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.......########.......G.G...###
#..........###.....#...G......##
####...##......##..G..........##
####....#.....###.............##
####....G..G..........G.....####
####....G.....#####.........####
####..G..#...#######.G.....#####
###.........#########E..G.######
###....GG...#########.EGE#######
###.........#########..E...#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########..GG.#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 24.. moved: 13, attacked: 14, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########......G.G....###
#..........###.....#.....G....##
####...##......##...G..G......##
####....#.....###.............##
####.....G..G...............####
####..........#####...G.....####
####....G#...#######.G.....#####
###...G.....#########E..G.######
###.........#########.EGE#######
###....GG...#########..E...#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########...G.#######........####
########..G...######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 25.. moved: 13, attacked: 14, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..G.G.....##
####...##......##....G...G....##
####....#G....###......G......##
####.........G..............####
####..........#####.........####
####.....#...#######.GG....#####
###.....G...#########E..G.######
###...G.....#########.EGE#######
###.........#########..E...#####
####...GG...#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########...G.#######........####
########...G..######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 26.. moved: 13, attacked: 15, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##G.....##.....G.G.....##
####....#.....###....G...G....##
####..........G........G....####
####..........#####.........####
####.....#...#######.G.....#####
###......G..#########EG.G.######
###.........#########.EGE#######
###...G.....#########..E...#####
####........#########.......####
#####..GG...#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########...G.#######........####
########....G.######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 27.. moved: 5, attacked: 14, died 1
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##G.....##.....G.G.....##
####....#.....###....G...G....##
####..........G........G....####
####..........#####.........####
####.....#...#######.G.....#####
###......G..#########EG.G.######
###...G.....#########.EEE#######
###.........#########......#####
####...GG...#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########...GG#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 28.. moved: 12, attacked: 15, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##.G....##.............##
####....#.....###.....G.G.....##
####...........G.....G...G..####
####..........#####....G....####
####.....#...#######.G.....#####
###...G...G.#########EGEG.######
###.........#########.E.E#######
###....GG...#########......#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########...GG#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 29.. moved: 7, attacked: 16, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##..G...##.............##
####....#.....###.............##
####............G.....G.G...####
####..........#####..G...G..####
####.....#...#######.G.G...#####
###...G...G.#########EGEG.######
###.........#########.E.E#######
###....GG...#########......#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..GEE...........##..####
########...GG#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 30.. moved: 0, attacked: 16, died 0
After round 31.. moved: 0, attacked: 16, died 1
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##..G...##.............##
####....#.....###.............##
####............G.....G.G...####
####..........#####..G...G..####
####.....#...#######.G.G...#####
###...G...G.#########EGEG.######
###.........#########.E.E#######
###....GG...#########......#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#.GGE#####.....##..####
########..G.E...........##..####
########...GG#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 32.. moved: 1, attacked: 13, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####......####
#.......########.............###
#..........###.....#..........##
####...##..G...##.............##
####....#.....###.............##
####............G.....G.G...####
####..........#####..G...G..####
####.....#...#######.G.G...#####
###...G...G.#########EGEG.######
###.........#########.E.E#######
###....GG...#########......#####
####........#########.......####
#####.......#########.E.....####
######...##..#######E.......####
######.#.#..GE#####.....##..####
########..GGE...........##..####
########...GG#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 33.. moved: 0, attacked: 13, died 0
After round 34.. moved: 0, attacked: 13, died 0
2025/01/17 10:19:14 player {t:G, p:(8,15), hp:200, ap:3} wanting to move to (12,22) starting with (8,16)
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(23,15), hp:29, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:26, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:26, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:26, ap:3} attacks {t:E, p:(24,15), hp:77, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:74, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:74, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:74, ap:3} attacks {t:G, p:(23,15), hp:26, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:23, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} attacks {t:G, p:(23,15), hp:23, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:20, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,18), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,18), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:137, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:137, ap:3} attacks {t:E, p:(11,21), hp:71, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:68, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:128, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:128, ap:3} attacks {t:E, p:(12,21), hp:131, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:128, ap:3}
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:200, ap:3} attacks {t:G, p:(12,20), hp:128, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:125, ap:3}
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} attacks {t:E, p:(11,21), hp:68, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:65, ap:3}
2025/01/17 10:19:14 player {t:E, p:(11,21), hp:65, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(11,21), hp:65, ap:3} attacks {t:G, p:(11,20), hp:137, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(11,20), hp:134, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:128, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:128, ap:3} attacks {t:G, p:(12,20), hp:125, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:122, ap:3}
2025/01/17 10:19:14 player {t:G, p:(10,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,22), hp:200, ap:3} wanting to move to (12,22) starting with (10,23)
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} attacks {t:E, p:(11,21), hp:65, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:62, ap:3}
2025/01/17 10:19:14 round 23 complete. moved: 13, attacked: 14, died: 0
2025/01/17 10:19:14 starting round 24
2025/01/17 10:19:14 player {t:G, p:(22,7), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,7), hp:200, ap:3} wanting to move to (22,14) starting with (22,8)
2025/01/17 10:19:14 player {t:G, p:(24,7), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,7), hp:134, ap:3} wanting to move to (22,14) starting with (24,8)
2025/01/17 10:19:14 player {t:G, p:(25,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,8), hp:200, ap:3} wanting to move to (22,14) starting with (25,9)
2025/01/17 10:19:14 player {t:G, p:(20,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(20,9), hp:200, ap:3} wanting to move to (22,14) starting with (21,9)
2025/01/17 10:19:14 player {t:G, p:(23,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,9), hp:200, ap:3} wanting to move to (22,14) starting with (23,10)
2025/01/17 10:19:14 player {t:G, p:(9,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,11), hp:200, ap:3} wanting to move to (22,14) starting with (9,10)
2025/01/17 10:19:14 player {t:G, p:(12,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,11), hp:200, ap:3} wanting to move to (22,14) starting with (13,11)
2025/01/17 10:19:14 player {t:G, p:(22,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,12), hp:200, ap:3} wanting to move to (22,14) starting with (22,13)
2025/01/17 10:19:14 player {t:G, p:(8,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,13), hp:200, ap:3} wanting to move to (12,22) starting with (8,14)
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:170, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:170, ap:3} attacks {t:E, p:(21,14), hp:170, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:167, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} wanting to move to (12,22) starting with (6,15)
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:167, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:167, ap:3} attacks {t:G, p:(21,13), hp:170, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(21,13), hp:167, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:200, ap:3} attacks {t:E, p:(24,15), hp:74, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:71, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(23,15), hp:20, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:17, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:17, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:17, ap:3} attacks {t:E, p:(24,15), hp:71, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:68, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:68, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:68, ap:3} attacks {t:G, p:(23,15), hp:17, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:14, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} wanting to move to (12,22) starting with (7,17)
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} wanting to move to (12,22) starting with (8,17)
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} attacks {t:G, p:(23,15), hp:14, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:11, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,18), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,18), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:134, ap:3} attacks {t:E, p:(11,21), hp:62, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:59, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:122, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:122, ap:3} attacks {t:E, p:(12,21), hp:128, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:125, ap:3}
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:200, ap:3} attacks {t:G, p:(12,20), hp:122, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:119, ap:3}
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} attacks {t:E, p:(11,21), hp:59, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:56, ap:3}
2025/01/17 10:19:14 player {t:E, p:(11,21), hp:56, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(11,21), hp:56, ap:3} attacks {t:G, p:(11,20), hp:134, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(11,20), hp:131, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:125, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:125, ap:3} attacks {t:G, p:(12,20), hp:119, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:116, ap:3}
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} attacks {t:E, p:(11,21), hp:56, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:53, ap:3}
2025/01/17 10:19:14 player {t:G, p:(10,23), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,23), hp:200, ap:3} wanting to move to (12,22) starting with (11,23)
2025/01/17 10:19:14 round 24 complete. moved: 13, attacked: 14, died: 0
2025/01/17 10:19:14 starting round 25
2025/01/17 10:19:14 player {t:G, p:(22,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,8), hp:200, ap:3} wanting to move to (22,14) starting with (22,9)
2025/01/17 10:19:14 player {t:G, p:(24,8), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,8), hp:134, ap:3} wanting to move to (22,14) starting with (24,9)
2025/01/17 10:19:14 player {t:G, p:(21,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,9), hp:200, ap:3} wanting to move to (22,14) starting with (21,10)
2025/01/17 10:19:14 player {t:G, p:(25,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,9), hp:200, ap:3} wanting to move to (22,14) starting with (25,10)
2025/01/17 10:19:14 player {t:G, p:(9,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,10), hp:200, ap:3} wanting to move to (22,14) starting with (9,9)
2025/01/17 10:19:14 player {t:G, p:(23,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,10), hp:200, ap:3} wanting to move to (22,14) starting with (23,11)
2025/01/17 10:19:14 player {t:G, p:(13,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,11), hp:200, ap:3} wanting to move to (22,14) starting with (14,11)
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:167, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:167, ap:3} attacks {t:E, p:(21,14), hp:167, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:164, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,13), hp:200, ap:3} wanting to move to (22,14) starting with (22,14)
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:200, ap:3} attacks {t:E, p:(21,14), hp:164, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:161, ap:3}
2025/01/17 10:19:14 player {t:G, p:(8,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,14), hp:200, ap:3} wanting to move to (12,22) starting with (9,14)
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:161, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:161, ap:3} attacks {t:G, p:(21,13), hp:167, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(21,13), hp:164, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:200, ap:3} attacks {t:E, p:(24,15), hp:68, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:65, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,15), hp:200, ap:3} wanting to move to (12,22) starting with (6,16)
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(23,15), hp:11, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:8, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:8, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:8, ap:3} attacks {t:E, p:(24,15), hp:65, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:62, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:62, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:62, ap:3} attacks {t:G, p:(23,15), hp:8, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:5, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} attacks {t:G, p:(23,15), hp:5, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:2, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,17), hp:200, ap:3} wanting to move to (12,22) starting with (7,18)
2025/01/17 10:19:14 player {t:G, p:(8,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,17), hp:200, ap:3} wanting to move to (12,22) starting with (8,18)
2025/01/17 10:19:14 player {t:E, p:(22,18), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,18), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:131, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:131, ap:3} attacks {t:E, p:(11,21), hp:53, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:50, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:116, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:116, ap:3} attacks {t:E, p:(12,21), hp:125, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:122, ap:3}
